current_date,sales_id,product_id,product_name,product_price
2025-12-25,98,P006,Wireless Mouse,30
2025-12-25,99,P007,Laptop Stand,40
2025-12-25,100,P004,USB Flash Drive,20
2025-12-25,101,P005,Mobile Phone Case,15
2025-12-25,102,P006,Wireless Mouse,30
2025-12-25,103,P005,Mobile Phone Case,15
2025-12-25,104,P009,Smartphone,600
2025-12-25,105,P006,Wireless Mouse,30
2025-12-25,106,P010,External Hard Drive,100
2025-12-25,107,P003,Bluetooth Speaker,50
2025-12-25,108,P010,External Hard Drive,100
2025-12-25,109,P002,Laptop Backpack,60
2025-12-25,110,P006,Wireless Mouse,30
2025-12-25,111,P005,Mobile Phone Case,15
2025-12-25,112,P003,Bluetooth Speaker,50
2025-12-25,113,P004,USB Flash Drive,20
2025-12-25,114,P009,Smartphone,600
2025-12-25,115,P006,Wireless Mouse,30
2025-12-25,116,P001,Wireless Headphones,100
2025-12-25,117,P006,Wireless Mouse,30
2025-12-25,118,P005,Mobile Phone Case,15
2025-12-25,119,P005,Mobile Phone Case,15
2025-12-25,120,P002,Laptop Backpack,60
2025-12-25,121,P009,Smartphone,600
2025-12-25,122,P010,External Hard Drive,100
2025-12-25,123,P010,External Hard Drive,100
2025-12-25,124,P009,Smartphone,600
2025-12-25,125,P010,External Hard Drive,100
2025-12-25,126,P004,USB Flash Drive,20
2025-12-25,127,P005,Mobile Phone Case,15
2025-12-25,128,P002,Laptop Backpack,60
2025-12-25,129,P001,Wireless Headphones,100
2025-12-25,130,P006,Wireless Mouse,30
2025-12-25,131,P006,Wireless Mouse,30
2025-12-25,132,P005,Mobile Phone Case,15
2025-12-25,133,P005,Mobile Phone Case,15
2025-12-25,134,P001,Wireless Headphones,100
2025-12-25,135,P009,Smartphone,600
2025-12-25,136,P002,Laptop Backpack,60
2025-12-25,137,P006,Wireless Mouse,30
2025-12-25,138,P006,Wireless Mouse,30
2025-12-25,139,P005,Mobile Phone Case,15
2025-12-25,140,P004,USB Flash Drive,20
2025-12-25,141,P006,Wireless Mouse,30
2025-12-25,142,P007,Laptop Stand,40
2025-12-25,143,P006,Wireless Mouse,30
2025-12-25,144,P009,Smartphone,600
2025-12-25,145,P005,Mobile Phone Case,15
2025-12-25,146,P003,Bluetooth Speaker,50
2025-12-25,147,P003,Bluetooth Speaker,50
2025-12-25,148,P002,Laptop Backpack,60
2025-12-25,149,P001,Wireless Headphones,100
2025-12-25,150,P004,USB Flash Drive,20
